
//const legacyPrefToStorageMap = {
sed -i 's/prefs.getPref("help.showOnInstallAndUpdate/prefCmds.getPref("help.showOnInstallAndUpdate'/g miscCmds.mjs
sed -i 's/prefs.getPref("help.openInWindow/prefCmds.getPref("help.openInWindow'/g miscCmds.mjs
sed -i 's/prefs.getPref("ui.notificationsForExpFolders/prefCmds.getPref("ui.exportStatus.folders.useNotificationsNoWindow'/g miscCmds.mjs
sed -i 's/prefs.getPref("ui.notificationsForExpSelMsgs/prefCmds.getPref("ui.exportStatus.selectedMsgs.useNotificationsNoWindow'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.attachments.containerStructure/prefCmds.getPref("export.general.msgAndAttachmentsStructure'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.HTML_as_displayed/prefCmds.getPref("temp.export_HTML_as_displayed'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.skip_existing_msg/prefCmds.getPref("temp.export_skip_existing_msg'/g miscCmds.mjs

  
  sed -i 's/old_string/new_string/g' filename.txt

r  ^\s*?"  sed -i 's/prefs.getPref("
r  ": "    /prefCmds.getPref("
r  ",      '/g miscCmds.mjs/

